”N“x,Ží•Ê,‹àŠzi‰­‰~j,”õl
1992,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"6,071",ŒˆŽZŠz
1992,à­’²®Šî‹à,"1,762",ŒˆŽZŠz
1992,‚»‚Ì‘¼Šî‹à,"1,989",ŒˆŽZŠz
1992,‡Œv,"9,822",ŒˆŽZŠz
1993,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"5,851",ŒˆŽZŠz
1993,à­’²®Šî‹à,"1,821",ŒˆŽZŠz
1993,‚»‚Ì‘¼Šî‹à,"2,021",ŒˆŽZŠz
1993,‡Œv,"9,693",ŒˆŽZŠz
1994,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"5,073",ŒˆŽZŠz
1994,à­’²®Šî‹à,"2,108",ŒˆŽZŠz
1994,‚»‚Ì‘¼Šî‹à,"2,039",ŒˆŽZŠz
1994,‡Œv,"9,220",ŒˆŽZŠz
1995,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"3,231",ŒˆŽZŠz
1995,à­’²®Šî‹à,"1,546",ŒˆŽZŠz
1995,‚»‚Ì‘¼Šî‹à,"2,031",ŒˆŽZŠz
1995,‡Œv,"6,808",ŒˆŽZŠz
1996,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"2,588",ŒˆŽZŠz
1996,à­’²®Šî‹à,"2,189",ŒˆŽZŠz
1996,‚»‚Ì‘¼Šî‹à,"1,915",ŒˆŽZŠz
1996,‡Œv,"6,692",ŒˆŽZŠz
1997,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"1,762",ŒˆŽZŠz
1997,à­’²®Šî‹à,10,ŒˆŽZŠz
1997,‚»‚Ì‘¼Šî‹à,"1,888",ŒˆŽZŠz
1997,‡Œv,"3,660",ŒˆŽZŠz
1998,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"1,033",ŒˆŽZŠz
1998,à­’²®Šî‹à,484,ŒˆŽZŠz
1998,‚»‚Ì‘¼Šî‹à,"1,876",ŒˆŽZŠz
1998,‡Œv,"3,393",ŒˆŽZŠz
1999,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,854,ŒˆŽZŠz
1999,à­’²®Šî‹à,15,ŒˆŽZŠz
1999,‚»‚Ì‘¼Šî‹à,"1,967",ŒˆŽZŠz
1999,‡Œv,"2,836",ŒˆŽZŠz
2000,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,876,ŒˆŽZŠz
2000,à­’²®Šî‹à,"1,420",ŒˆŽZŠz
2000,‚»‚Ì‘¼Šî‹à,"1,936",ŒˆŽZŠz
2000,‡Œv,"4,232",ŒˆŽZŠz
2001,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"1,477",ŒˆŽZŠz
2001,à­’²®Šî‹à,"1,891",ŒˆŽZŠz
2001,‚»‚Ì‘¼Šî‹à,"2,109",ŒˆŽZŠz
2001,‡Œv,"5,477",ŒˆŽZŠz
2002,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"1,008",ŒˆŽZŠz
2002,à­’²®Šî‹à,"2,060",ŒˆŽZŠz
2002,‚»‚Ì‘¼Šî‹à,"1,833",ŒˆŽZŠz
2002,‡Œv,"4,901",ŒˆŽZŠz
2003,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,677,ŒˆŽZŠz
2003,à­’²®Šî‹à,791,ŒˆŽZŠz
2003,‚»‚Ì‘¼Šî‹à,668,ŒˆŽZŠz
2003,‡Œv,"2,136",ŒˆŽZŠz
2004,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,703,ŒˆŽZŠz
2004,à­’²®Šî‹à,"2,090",ŒˆŽZŠz
2004,‚»‚Ì‘¼Šî‹à,517,ŒˆŽZŠz
2004,‡Œv,"3,310",ŒˆŽZŠz
2005,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"1,242",ŒˆŽZŠz
2005,à­’²®Šî‹à,"3,939",ŒˆŽZŠz
2005,‚»‚Ì‘¼Šî‹à,492,ŒˆŽZŠz
2005,‡Œv,"5,673",ŒˆŽZŠz
2006,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"2,289",ŒˆŽZŠz
2006,à­’²®Šî‹à,"4,332",ŒˆŽZŠz
2006,‚»‚Ì‘¼Šî‹à,542,ŒˆŽZŠz
2006,‡Œv,"7,163",ŒˆŽZŠz
2007,‚RƒVƒeƒBŠî‹à‚É—Þ‚·‚éŠî‹à,"6,781",ŒˆŽZŠz
2007,à­’²®Šî‹à,"5,807",ŒˆŽZŠz
2007,‚»‚Ì‘¼Šî‹à,908,ŒˆŽZŠz
2007,‡Œv,"13,496",ŒˆŽZŠz
