”N“x,‹æ•ª,‹àŠzi‰­‰~j,“à—e
2018,•ŸŽƒ‚Æ•ÛŒ’,"12,048",­Žq‚—î‰»‘Îô‚È‚Ç
2018,‹³ˆç‚Æ•¶‰»,"11,270",ŠwZ‹³ˆç‚Ì[ŽÀ‚È‚Ç
2018,˜J“­‚ÆŒoÏ,"4,649",ŽY‹Æ‚ÌŠˆ«‰»‚È‚Ç
2018,¶ŠˆŠÂ‹«,"1,961",”pŠü•¨‘Îô‚È‚Ç
2018,“sŽs‚Ì®”õ,"8,839",“¹˜H‚Ì®”õ‚È‚Ç
2018,ŒxŽ@‚ÆÁ–h,"9,087",ŒxŽ@Šˆ“®EÁ–hŠˆ“®‚È‚Ç
2018,Šé‰æE‘–±,"3,968",Eˆõ‚ÌŒ¤CE•Ÿ—˜Œú¶‚È‚Ç
2018,ŒöÂ”ï,"4,320",“sÂ‚ÌŒ³—˜žŠÒ‚È‚Ç
2018,Å˜A“®Œo”ï“™,"14,319",‹æŽs’¬‘º‚Ö‚ÌŒð•t‹à‚È‚Ç
2019,•ŸŽƒ‚Æ•ÛŒ’,"12,600",­Žq‚—î‰»‘Îô‚È‚Ç
2019,‹³ˆç‚Æ•¶‰»,"12,336",ŠwZ‹³ˆç‚Ì[ŽÀ‚È‚Ç
2019,˜J“­‚ÆŒoÏ,"4,864",ŽY‹Æ‚ÌŠˆ«‰»‚È‚Ç
2019,¶ŠˆŠÂ‹«,"2,186",”pŠü•¨‘Îô‚È‚Ç
2019,“sŽs‚Ì®”õ,"8,755",“¹˜H‚Ì®”õ‚È‚Ç
2019,ŒxŽ@‚ÆÁ–h,"9,407",ŒxŽ@Šˆ“®EÁ–hŠˆ“®‚È‚Ç
2019,Šé‰æE‘–±,"5,829",Eˆõ‚ÌŒ¤CE•Ÿ—˜Œú¶‚È‚Ç
2019,ŒöÂ”ï,"3,668",“sÂ‚ÌŒ³—˜žŠÒ‚È‚Ç
2019,Å˜A“®Œo”ï“™,"14,963",‹æŽs’¬‘º‚Ö‚ÌŒð•t‹à‚È‚Ç
2020,•ŸŽƒ‚Æ•ÛŒ’,"12,801",­Žq‚—î‰»‘Îô‚È‚Ç
2020,‹³ˆç‚Æ•¶‰»,"12,087",ŠwZ‹³ˆç‚Ì[ŽÀ‚È‚Ç
